Country;Category;DateTime;Value;Frequency;HistoricalDataSymbol;LastUpdate
China;GDP From Construction;1992-03-31T00:00:00;181.9;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1992-06-30T00:00:00;500.5;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1992-09-30T00:00:00;840.3;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1992-12-31T00:00:00;1415;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1993-03-31T00:00:00;297.1;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1993-06-30T00:00:00;827.4;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1993-09-30T00:00:00;1389.6;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1993-12-31T00:00:00;2266.5;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1994-03-31T00:00:00;410.3;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1994-06-30T00:00:00;1116;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1994-09-30T00:00:00;1846.7;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1994-12-30T00:00:00;2964.7;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1995-03-31T00:00:00;522.9;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1995-06-30T00:00:00;1420.5;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1995-09-29T00:00:00;2348.3;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1995-12-29T00:00:00;3728.8;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1996-03-29T00:00:00;599.9;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1996-06-28T00:00:00;1661.1;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1996-09-30T00:00:00;2776.5;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1996-12-31T00:00:00;4387.4;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1997-03-31T00:00:00;653.9;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1997-06-30T00:00:00;1772.6;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1997-09-30T00:00:00;2926.7;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1997-12-31T00:00:00;4621.6;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1998-03-31T00:00:00;683.5;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1998-06-30T00:00:00;1858;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1998-09-30T00:00:00;3120.2;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1998-12-31T00:00:00;4985.8;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1999-03-31T00:00:00;736.7;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1999-06-30T00:00:00;1996.1;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1999-09-30T00:00:00;3284.7;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;1999-12-31T00:00:00;5172.1;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2000-03-31T00:00:00;775.5;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2000-06-30T00:00:00;2131.6;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2000-09-29T00:00:00;3546;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2000-12-29T00:00:00;5522.3;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2001-03-30T00:00:00;832.3;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2001-06-29T00:00:00;2301.6;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2001-09-28T00:00:00;3830.3;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2001-12-31T00:00:00;5931.7;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2002-03-29T00:00:00;912.2;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2002-06-28T00:00:00;2529.3;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2002-09-30T00:00:00;4210.2;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2002-12-31T00:00:00;6465.5;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2003-03-31T00:00:00;1053.7;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2003-06-30T00:00:00;2912.8;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2003-09-30T00:00:00;4947.7;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2003-12-31T00:00:00;7490.8;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2004-03-31T00:00:00;1239;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2004-06-30T00:00:00;3403.1;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2004-09-30T00:00:00;5802.7;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2004-12-31T00:00:00;8694.3;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2005-03-31T00:00:00;1447.2;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2005-06-30T00:00:00;4008;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2005-09-30T00:00:00;6772.7;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2005-12-30T00:00:00;10367.3;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2006-03-31T00:00:00;1747.3;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2006-06-30T00:00:00;4773.8;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2006-09-29T00:00:00;8064.4;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2006-12-29T00:00:00;12408.6;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2007-03-30T00:00:00;2160.1;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2007-06-29T00:00:00;5892.7;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2007-09-28T00:00:00;9903.3;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2007-12-31T00:00:00;15296.5;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2008-03-31T00:00:00;2690.4;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2008-06-30T00:00:00;7351.8;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2008-09-30T00:00:00;12233.1;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2008-12-31T00:00:00;18743.2;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2009-03-31T00:00:00;3282.5;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2009-06-30T00:00:00;8947.1;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2009-09-30T00:00:00;15022.2;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2009-12-31T00:00:00;22601.1;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2010-03-31T00:00:00;3927.2;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2010-06-30T00:00:00;10678.4;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2010-09-30T00:00:00;17958.5;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2010-12-31T00:00:00;27177.6;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2011-03-31T00:00:00;4736.6;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2011-06-30T00:00:00;12893;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2011-09-30T00:00:00;21839.8;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2011-12-30T00:00:00;32840;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2012-03-30T00:00:00;5413.2;Quarterly;CHINAGDPFROCON;2015-09-23T16:00:00
China;GDP From Construction;2012-06-30T00:00:00;14655;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2012-09-28T00:00:00;24751;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2012-12-31T00:00:00;36896.1;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2013-03-29T00:00:00;6022.1;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2013-06-28T00:00:00;16203.9;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2013-09-30T00:00:00;27391.9;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2013-12-31T00:00:00;40896.8;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2014-03-31T00:00:00;6687.1;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2014-06-30T00:00:00;17912.1;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2014-09-30T00:00:00;30169.8;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2014-12-31T00:00:00;44880.5;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2015-03-31T00:00:00;7176.3;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2015-06-30T00:00:00;18864.8;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2015-09-30T00:00:00;31442.3;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2015-12-31T00:00:00;46626.7;Quarterly;CHINAGDPFROCON;2017-04-17T09:24:00
China;GDP From Construction;2016-03-31T00:00:00;7492.3;Quarterly;CHINAGDPFROCON;2018-10-22T10:34:00
China;GDP From Construction;2016-06-30T00:00:00;19984.6;Quarterly;CHINAGDPFROCON;2018-10-22T10:34:00
China;GDP From Construction;2016-09-30T00:00:00;33371.5;Quarterly;CHINAGDPFROCON;2018-10-22T10:34:00
China;GDP From Construction;2016-12-31T00:00:00;49702.9;Quarterly;CHINAGDPFROCON;2018-10-22T10:34:00
China;GDP From Construction;2017-03-31T00:00:00;8334.8;Quarterly;CHINAGDPFROCON;2019-07-15T09:56:00
China;GDP From Construction;2017-06-30T00:00:00;22256.8;Quarterly;CHINAGDPFROCON;2019-07-15T09:56:00
China;GDP From Construction;2017-09-30T00:00:00;37149.1;Quarterly;CHINAGDPFROCON;2019-07-15T09:56:00
China;GDP From Construction;2017-12-31T00:00:00;55313.8;Quarterly;CHINAGDPFROCON;2019-07-15T09:56:00
China;GDP From Construction;2018-03-31T00:00:00;9518.3;Quarterly;CHINAGDPFROCON;2019-07-15T09:56:00
China;GDP From Construction;2018-06-30T00:00:00;24999.7;Quarterly;CHINAGDPFROCON;2019-07-15T09:56:00
China;GDP From Construction;2018-09-30T00:00:00;41309.8;Quarterly;CHINAGDPFROCON;2019-07-15T09:56:00
China;GDP From Construction;2018-12-31T00:00:00;61808;Quarterly;CHINAGDPFROCON;2019-01-26T10:35:00
China;GDP From Construction;2019-03-31T00:00:00;10528.6;Quarterly;CHINAGDPFROCON;2019-04-20T10:29:00
China;GDP From Construction;2019-06-30T00:00:00;27465.6;Quarterly;CHINAGDPFROCON;2019-07-20T10:18:00
